   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 161 007a 9798      		cbi 50-0x20,7
 162               	.LM28:
 163 007c 81E0      		ldi r24,lo8(1)
 164 007e 90E0      		ldi r25,hi8(1)
 165 0080 0E94 0000 		call s_10us
 166               	.LM29:
 167 0084 979A      		sbi 50-0x20,7
 168               	.LM30:
 169 0086 8F98      		cbi 49-0x20,7
 170               	.LM31:
 171 0088 81E0      		ldi r24,lo8(1)
 172 008a 90E0      		ldi r25,hi8(1)
 173 008c 0E94 0000 		call s_10us
 174               	.LM32:
 175 0090 8799      		sbic 48-0x20,7
 176               	.LM33:
 177 0092 1068      		ori r17,lo8(-128)
 178               	.L21:
 179               	.LM34:
 180 0094 83E0      		ldi r24,lo8(3)
 181 0096 90E0      		ldi r25,hi8(3)
 182 0098 0E94 0000 		call s_10us
 183               	.LM35:
 184 009c 0150      		subi r16,lo8(-(-1))
 185 009e 01F4      		brne .L20
 186               	.LM36:
 187 00a0 8091 0000 		lds r24,init_f
 188 00a4 87FF      		sbrs r24,7
 189 00a6 00C0      		rjmp .L24
 190               	.LM37:
 191               	/* #APP */
 192 00a8 7894      		sei
 193               	/* #NOAPP */
 194               	.L24:
 195               	.LM38:
 196 00aa 812F      		mov r24,r17
 197 00ac 90E0      		ldi r25,lo8(0)
 198               	/* epilogue: frame size=0 */
 199 00ae 1F91      		pop r17
 200 00b0 0F91      		pop r16
 201 00b2 0895      		ret
 202               	/* epilogue end (size=3) */
 203               	/* function ds1820_read_byte size 43 (38) */
 204               	.LFE15:
 206               	.global	ds1820_write_byte
 208               	ds1820_write_byte:
 209               	.LFB16:
 210               	.LM39:
 211               	/* prologue: frame size=0 */
 212 00b4 0F93      		push r16
 213 00b6 1F93      		push r17
 214               	/* prologue end (size=2) */
 215               	.LVL8:
 216 00b8 182F      		mov r17,r24
 217               	.LM40:
 218 00ba 8FB7      		in r24,95-0x20
 219               	.LVL9:
 220 00bc 8093 0000 		sts init_f,r24
 221               	.LM41:
 222               	/* #APP */
 223 00c0 F894      		cli
 224               	/* #NOAPP */
 225 00c2 08E0      		ldi r16,lo8(8)
 226               	.LVL10:
 227               	.L30:
 228               	.LM42:
 229 00c4 8F9A      		sbi 49-0x20,7
 230               	.LM43:
 231 00c6 9798      		cbi 50-0x20,7
 232               	.LM44:
 233 00c8 81E0      		ldi r24,lo8(1)
 234 00ca 90E0      		ldi r25,hi8(1)
 235 00cc 0E94 0000 		call s_10us
 236               	.LM45:
 237 00d0 10FD      		sbrc r17,0
 238               	.LM46:
 239 00d2 979A      		sbi 50-0x20,7
 240               	.L31:
 241               	.LM47:
 242 00d4 84E0      		ldi r24,lo8(4)
 243 00d6 90E0      		ldi r25,hi8(4)
 244 00d8 0E94 0000 		call s_10us
 245               	.LM48:
 246 00dc 979A      		sbi 50-0x20,7
 247               	.LM49:
 248 00de 0150      		subi r16,lo8(-(-1))
 249 00e0 01F0      		breq .L33
 250               	.LM50:
 251 00e2 1695      		lsr r17
 252 00e4 00C0      		rjmp .L30
 253               	.L33:
 254               	.LM51:
 255 00e6 8091 0000 		lds r24,init_f
 256 00ea 87FF      		sbrs r24,7
 257 00ec 00C0      		rjmp .L37
 258               	.LM52:
 259               	/* #APP */
 260 00ee 7894      		sei
 261               	/* #NOAPP */
 262               	.L37:
 263               	/* epilogue: frame size=0 */
 264 00f0 1F91      		pop r17
 265 00f2 0F91      		pop r16
 266 00f4 0895      		ret
 267               	/* epilogue end (size=3) */
 268               	/* function ds1820_write_byte size 37 (32) */
 269               	.LFE16:
 271               	.global	ds1820_start
 273               	ds1820_start:
 274               	.LFB17:
 275               	.LM53:
 276               	/* prologue: frame size=0 */
 277               	/* prologue end (size=0) */
 278               	.LM54:
 279 00f6 0E94 0000 		call ds1820_reset
 280               	.LM55:
 281 00fa 8CEC      		ldi r24,lo8(-52)
 282 00fc 0E94 0000 		call ds1820_write_byte
 283               	.LM56:
 284 0100 84E4      		ldi r24,lo8(68)
 285 0102 0E94 0000 		call ds1820_write_byte
 286               	/* epilogue: frame size=0 */
 287 0106 0895      		ret
 288               	/* epilogue end (size=1) */
 289               	/* function ds1820_start size 9 (8) */
 290               	.LFE17:
 292               	.global	ReadTemputer
 294               	ReadTemputer:
 295               	.LFB18:
 296               	.LM57:
 297               	/* prologue: frame size=2 */
 298 0108 EF92      		push r14
 299 010a FF92      		push r15
 300 010c 0F93      		push r16
 301 010e 1F93      		push r17
 302 0110 CF93      		push r28
 303 0112 DF93      		push r29
 304 0114 CDB7      		in r28,__SP_L__
 305 0116 DEB7      		in r29,__SP_H__
 306 0118 2297      		sbiw r28,2
 307 011a 0FB6      		in __tmp_reg__,__SREG__
 308 011c F894      		cli
 309 011e DEBF      		out __SP_H__,r29
 310 0120 0FBE      		out __SREG__,__tmp_reg__
 311 0122 CDBF      		out __SP_L__,r28
 312               	/* prologue end (size=14) */
 313               	.LM58:
 314 0124 0E94 0000 		call ds1820_reset
 315               	.LM59:
 316 0128 8CEC      		ldi r24,lo8(-52)
 317 012a 0E94 0000 		call ds1820_write_byte
 318               	.LM60:
 319 012e 8EEB      		ldi r24,lo8(-66)
 320 0130 0E94 0000 		call ds1820_write_byte
 321 0134 8E01      		movw r16,r28
 322 0136 0F5F      		subi r16,lo8(-(1))
 323 0138 1F4F      		sbci r17,hi8(-(1))
 324               	.LM61:
 325 013a E3E0      		ldi r30,lo8(3)
 326 013c EE2E      		mov r14,r30
 327 013e F12C      		mov r15,__zero_reg__
 328 0140 EC0E      		add r14,r28
 329 0142 FD1E      		adc r15,r29
 330               	.L41:
 331               	.LM62:
 332 0144 0E94 0000 		call ds1820_read_byte
 333 0148 F801      		movw r30,r16
 334 014a 8193      		st Z+,r24
 335 014c 8F01      		movw r16,r30
 336               	.LM63:
 337 014e EE15      		cp r30,r14
 338 0150 FF05      		cpc r31,r15
 339 0152 01F4      		brne .L41
 340               	.LM64:
 341 0154 8A81      		ldd r24,Y+2
 342 0156 90E0      		ldi r25,lo8(0)
 343               	.LVL11:
 344               	.LM65:
 345 0158 F82F      		mov r31,r24
 346 015a EE27      		clr r30
 347               	.LVL12:
 348               	.LM66:
 349 015c 8981      		ldd r24,Y+1
 350 015e 90E0      		ldi r25,lo8(0)
 351               	.LVL13:
 352 0160 E82B      		or r30,r24
 353 0162 F92B      		or r31,r25
 354               	.LM67:
 355 0164 CF01      		movw r24,r30
 356 0166 8070      		andi r24,lo8(-4096)
 357 0168 907F      		andi r25,hi8(-4096)
 358 016a 8050      		subi r24,lo8(-4096)
 359 016c 904F      		sbci r25,hi8(-4096)
 360 016e 01F0      		breq .L43
 361 0170 40E0      		ldi r20,lo8(0)
 362               	.LVL14:
 363 0172 00C0      		rjmp .L45
 364               	.LVL15:
 365               	.L43:
 366               	.LM68:
 367 0174 F095      		com r31
 368 0176 E195      		neg r30
 369 0178 FF4F      		sbci r31,lo8(-1)
 370 017a 41E0      		ldi r20,lo8(1)
 371               	.LVL16:
 372               	.L45:
 373               	.LM69:
 374 017c CF01      		movw r24,r30
 375 017e 880F      		lsl r24
 376 0180 991F      		rol r25
 377 0182 9F01      		movw r18,r30
 378 0184 53E0      		ldi r21,3
 379 0186 220F      	1:	lsl r18
 380 0188 331F      		rol r19
 381 018a 5A95      		dec r21
 382 018c 01F4      		brne 1b
 383 018e 820F      		add r24,r18
 384 0190 931F      		adc r25,r19
 385               	.LM70:
 386 0192 24E0      		ldi r18,4
 387 0194 9695      	1:	lsr r25
 388 0196 8795      		ror r24
 389 0198 2A95      		dec r18
 390 019a 01F4      		brne 1b
 391               	.LVL17:
 392 019c 68EE      		ldi r22,lo8(1000)
 393 019e 73E0      		ldi r23,hi8(1000)
 394 01a0 0E94 0000 		call __udivmodhi4
 395               	.LVL18:
 396 01a4 9C01      		movw r18,r24
 397               	.LVL19:
 398               	.LM71:
 399 01a6 4130      		cpi r20,lo8(1)
 400 01a8 01F4      		brne .L46
 401               	.LM72:
 402 01aa 8EE0      		ldi r24,lo8(14)
 403 01ac 8093 0000 		sts RunParameter+15,r24
 404 01b0 00C0      		rjmp .L48
 405               	.L46:
 406               	.LM73:
 407 01b2 64E6      		ldi r22,lo8(100)
 408 01b4 70E0      		ldi r23,hi8(100)
 409 01b6 0E94 0000 		call __udivmodhi4
 410 01ba 6093 0000 		sts RunParameter+15,r22
 411               	.L48:
 412               	.LM74:
 413 01be C901      		movw r24,r18
 414 01c0 64E6      		ldi r22,lo8(100)
 415 01c2 70E0      		ldi r23,hi8(100)
 416 01c4 0E94 0000 		call __udivmodhi4
 417 01c8 6AE0      		ldi r22,lo8(10)
 418 01ca 70E0      		ldi r23,hi8(10)
 419 01cc 0E94 0000 		call __udivmodhi4
 420 01d0 6093 0000 		sts RunParameter+16,r22
 421               	.LM75:
 422 01d4 EF70      		andi r30,lo8(15)
 423 01d6 F070      		andi r31,hi8(15)
 424               	.LVL20:
 425               	.LM76:
 426 01d8 81E7      		ldi r24,lo8(625)
 427 01da 92E0      		ldi r25,hi8(625)
 428 01dc 9C01      		movw r18,r24
 429 01de E29F      		mul r30,r18
 430 01e0 C001      		movw r24,r0
 431 01e2 E39F      		mul r30,r19
 432 01e4 900D      		add r25,r0
 433 01e6 F29F      		mul r31,r18
 434 01e8 900D      		add r25,r0
 435 01ea 1124      		clr r1
 436 01ec 68EE      		ldi r22,lo8(1000)
 437 01ee 73E0      		ldi r23,hi8(1000)
 438 01f0 0E94 0000 		call __udivmodhi4
 439 01f4 6093 0000 		sts RunParameter+17,r22
 440               	/* epilogue: frame size=2 */
 441 01f8 2296      		adiw r28,2
 442 01fa 0FB6      		in __tmp_reg__,__SREG__
 443 01fc F894      		cli
 444 01fe DEBF      		out __SP_H__,r29
 445 0200 0FBE      		out __SREG__,__tmp_reg__
 446 0202 CDBF      		out __SP_L__,r28
 447 0204 DF91      		pop r29
 448 0206 CF91      		pop r28
 449 0208 1F91      		pop r17
 450 020a 0F91      		pop r16
 451 020c FF90      		pop r15
 452 020e EF90      		pop r14
 453 0210 0895      		ret
 454               	/* epilogue end (size=13) */
 455               	/* function ReadTemputer size 134 (107) */
 456               	.LFE18:
 458               	.global	SaveRunParameter
 460               	SaveRunParameter:
 461               	.LFB19:
 462               	.LM77:
 463               	/* prologue: frame size=0 */
 464               	/* prologue end (size=0) */
 465               	.LM78:
 466               	/* #APP */
 467 0212 F894      		cli
 468               	.LM79:
 469               	/* #NOAPP */
 470 0214 8CB3      		in r24,60-0x20
 471 0216 90E0      		ldi r25,lo8(0)
 472 0218 DC01      		movw r26,r24
 473 021a A270      		andi r26,lo8(2)
 474 021c B070      		andi r27,hi8(2)
 475 021e 81FD      		sbrc r24,1
 476 0220 00C0      		rjmp .L53
 477               	.LBB119:
 478               	.LBB120:
 479               	.LM80:
 480 0222 8CEC      		ldi r24,lo8(-52)
 481               	/* #APP */
 482 0224 082E      		mov __tmp_reg__,r24
 483 0226 0E94 0000 		call __eeprom_write_byte_1C1D1E
 484               	.LVL21:
 485               	/* #NOAPP */
 486               	.LBE120:
 487               	.LBE119:
 488               	.LBB121:
 489               	.LBB122:
 490 022a 8091 0000 		lds r24,RunParameter+18
 491 022e A1E0      		ldi r26,lo8(1)
 492 0230 B0E0      		ldi r27,hi8(1)
 493               	.LVL22:
 494               	/* #APP */
 495 0232 082E      		mov __tmp_reg__,r24
 496 0234 0E94 0000 		call __eeprom_write_byte_1C1D1E
 497               	.LVL23:
 498               	/* #NOAPP */
 499               	.LBE122:
 500               	.LBE121:
 501               	.LBB123:
 502               	.LBB124:
 503 0238 8091 0000 		lds r24,RunParameter+19
 504 023c A2E0      		ldi r26,lo8(2)
 505 023e B0E0      		ldi r27,hi8(2)
 506               	.LVL24:
 507               	/* #APP */
 508 0240 082E      		mov __tmp_reg__,r24
 509 0242 0E94 0000 		call __eeprom_write_byte_1C1D1E
 510               	.LVL25:
 511               	/* #NOAPP */
 512               	.LBE124:
 513               	.LBE123:
 514               	.LBB125:
 515               	.LBB126:
 516 0246 8091 0000 		lds r24,RunParameter+20
 517 024a A3E0      		ldi r26,lo8(3)
 518 024c B0E0      		ldi r27,hi8(3)
 519               	.LVL26:
 520               	/* #APP */
 521 024e 082E      		mov __tmp_reg__,r24
 522 0250 0E94 0000 		call __eeprom_write_byte_1C1D1E
 523               	.LVL27:
 524               	/* #NOAPP */
 525               	.LBE126:
 526               	.LBE125:
 527               	.LBB127:
 528               	.LBB128:
 529 0254 8091 0000 		lds r24,RunParameter+21
 530 0258 A4E0      		ldi r26,lo8(4)
 531 025a B0E0      		ldi r27,hi8(4)
 532               	.LVL28:
 533               	/* #APP */
 534 025c 082E      		mov __tmp_reg__,r24
 535 025e 0E94 0000 		call __eeprom_write_byte_1C1D1E
 536               	.LVL29:
 537               	/* #NOAPP */
 538               	.LBE128:
 539               	.LBE127:
 540               	.LBB129:
 541               	.LBB130:
 542 0262 8091 0000 		lds r24,RunParameter+22
 543 0266 A5E0      		ldi r26,lo8(5)
 544 0268 B0E0      		ldi r27,hi8(5)
 545               	.LVL30:
 546               	/* #APP */
 547 026a 082E      		mov __tmp_reg__,r24
 548 026c 0E94 0000 		call __eeprom_write_byte_1C1D1E
 549               	.LVL31:
 550               	/* #NOAPP */
 551               	.LBE130:
 552               	.LBE129:
 553               	.LBB131:
 554               	.LBB132:
 555 0270 8091 0000 		lds r24,RunParameter+23
 556 0274 A6E0      		ldi r26,lo8(6)
 557 0276 B0E0      		ldi r27,hi8(6)
 558               	.LVL32:
 559               	/* #APP */
 560 0278 082E      		mov __tmp_reg__,r24
 561 027a 0E94 0000 		call __eeprom_write_byte_1C1D1E
 562               	.LVL33:
 563               	/* #NOAPP */
 564               	.LBE132:
 565               	.LBE131:
 566               	.LBB133:
 567               	.LBB134:
 568 027e 8091 0000 		lds r24,RunParameter+24
 569 0282 A7E0      		ldi r26,lo8(7)
 570 0284 B0E0      		ldi r27,hi8(7)
 571               	.LVL34:
 572               	/* #APP */
 573 0286 082E      		mov __tmp_reg__,r24
 574 0288 0E94 0000 		call __eeprom_write_byte_1C1D1E
 575               	.LVL35:
 576               	/* #NOAPP */
 577               	.LBE134:
 578               	.LBE133:
 579               	.LBB135:
 580               	.LBB136:
 581 028c 8091 0000 		lds r24,RunParameter+26
 582 0290 A8E0      		ldi r26,lo8(8)
 583 0292 B0E0      		ldi r27,hi8(8)
 584               	.LVL36:
 585               	/* #APP */
 586 0294 082E      		mov __tmp_reg__,r24
 587 0296 0E94 0000 		call __eeprom_write_byte_1C1D1E
 588               	.LVL37:
 589               	/* #NOAPP */
 590               	.LBE136:
 591               	.LBE135:
 592               	.LBB137:
 593               	.LBB138:
 594 029a 8091 0000 		lds r24,RunParameter+27
 595 029e A9E0      		ldi r26,lo8(9)
 596 02a0 B0E0      		ldi r27,hi8(9)
 597               	.LVL38:
 598               	/* #APP */
 599 02a2 082E      		mov __tmp_reg__,r24
 600 02a4 0E94 0000 		call __eeprom_write_byte_1C1D1E
 601               	.LVL39:
 602               	/* #NOAPP */
 603               	.LBE138:
 604               	.LBE137:
 605               	.LBB139:
 606               	.LBB140:
 607 02a8 8091 0000 		lds r24,RunParameter+28
 608 02ac A0E1      		ldi r26,lo8(16)
 609 02ae B0E0      		ldi r27,hi8(16)
 610               	.LVL40:
 611               	/* #APP */
 612 02b0 082E      		mov __tmp_reg__,r24
 613 02b2 0E94 0000 		call __eeprom_write_byte_1C1D1E
 614               	.LVL41:
 615               	/* #NOAPP */
 616               	.L53:
 617               	.LBE140:
 618               	.LBE139:
 619               	.LM81:
 620               	/* #APP */
 621 02b6 7894      		sei
 622               	/* #NOAPP */
 623               	/* epilogue: frame size=0 */
 624 02b8 0895      		ret
 625               	/* epilogue end (size=1) */
 626               	/* function SaveRunParameter size 97 (96) */
 627               	.LFE19:
 629               	.global	ReadRunParameter
 631               	ReadRunParameter:
 632               	.LFB20:
 633               	.LM82:
 634               	/* prologue: frame size=0 */
 635               	/* prologue end (size=0) */
 636               	.LM83:
 637               	/* #APP */
 638 02ba F894      		cli
 639               	.LM84:
 640               	/* #NOAPP */
 641 02bc 8CB3      		in r24,60-0x20
 642 02be 90E0      		ldi r25,lo8(0)
 643 02c0 DC01      		movw r26,r24
 644 02c2 A270      		andi r26,lo8(2)
 645 02c4 B070      		andi r27,hi8(2)
 646 02c6 81FD      		sbrc r24,1
 647 02c8 00C0      		rjmp .L57
 648               	.LBB141:
 649               	.LBB142:
 650               	.LM85:
 651               	/* #APP */
 652 02ca 0E94 0000 		call __eeprom_read_byte_1C1D1E
 653 02ce 802D      		mov r24,__tmp_reg__
 654               	.LVL42:
 655               	/* #NOAPP */
 656               	.LBE142:
 657               	.LBE141:
 658               	.LM86:
 659 02d0 8C3C      		cpi r24,lo8(-52)
 660 02d2 01F0      		breq .+2
 661 02d4 00C0      		rjmp .L59
 662               	.LBB143:
 663               	.LBB144:
 664               	.LM87:
 665 02d6 A1E0      		ldi r26,lo8(1)
 666 02d8 B0E0      		ldi r27,hi8(1)
 667               	.LVL43:
 668               	/* #APP */
 669 02da 0E94 0000 		call __eeprom_read_byte_1C1D1E
 670 02de 802D      		mov r24,__tmp_reg__
 671               	.LVL44:
 672               	/* #NOAPP */
 673               	.LBE144:
 674               	.LBE143:
 675               	.LM88:
 676 02e0 8093 0000 		sts RunParameter+18,r24
 677               	.LBB145:
 678               	.LBB146:
 679               	.LM89:
 680 02e4 A2E0      		ldi r26,lo8(2)
 681 02e6 B0E0      		ldi r27,hi8(2)
 682               	.LVL45:
 683               	/* #APP */
 684 02e8 0E94 0000 		call __eeprom_read_byte_1C1D1E
 685 02ec 802D      		mov r24,__tmp_reg__
 686               	.LVL46:
 687               	/* #NOAPP */
 688               	.LBE146:
 689               	.LBE145:
 690               	.LM90:
 691 02ee 8093 0000 		sts RunParameter+19,r24
 692               	.LBB147:
 693               	.LBB148:
 694               	.LM91:
 695 02f2 A3E0      		ldi r26,lo8(3)
 696 02f4 B0E0      		ldi r27,hi8(3)
 697               	.LVL47:
 698               	/* #APP */
 699 02f6 0E94 0000 		call __eeprom_read_byte_1C1D1E
 700 02fa 802D      		mov r24,__tmp_reg__
 701               	.LVL48:
 702               	/* #NOAPP */
 703               	.LBE148:
 704               	.LBE147:
 705               	.LM92:
 706 02fc 8093 0000 		sts RunParameter+20,r24
 707               	.LBB149:
 708               	.LBB150:
 709               	.LM93:
 710 0300 A5E0      		ldi r26,lo8(5)
 711 0302 B0E0      		ldi r27,hi8(5)
 712               	.LVL49:
 713               	/* #APP */
 714 0304 0E94 0000 		call __eeprom_read_byte_1C1D1E
 715 0308 802D      		mov r24,__tmp_reg__
 716               	.LVL50:
 717               	/* #NOAPP */
 718               	.LBE150:
 719               	.LBE149:
 720               	.LM94:
 721 030a 8093 0000 		sts RunParameter+22,r24
 722               	.LBB151:
 723               	.LBB152:
 724               	.LM95:
 725 030e A6E0      		ldi r26,lo8(6)
 726 0310 B0E0      		ldi r27,hi8(6)
 727               	.LVL51:
 728               	/* #APP */
 729 0312 0E94 0000 		call __eeprom_read_byte_1C1D1E
 730 0316 802D      		mov r24,__tmp_reg__
 731               	.LVL52:
 732               	/* #NOAPP */
 733               	.LBE152:
 734               	.LBE151:
 735               	.LM96:
 736 0318 8093 0000 		sts RunParameter+23,r24
 737               	.LBB153:
 738               	.LBB154:
 739               	.LM97:
 740 031c A7E0      		ldi r26,lo8(7)
 741 031e B0E0      		ldi r27,hi8(7)
 742               	.LVL53:
 743               	/* #APP */
 744 0320 0E94 0000 		call __eeprom_read_byte_1C1D1E
 745 0324 802D      		mov r24,__tmp_reg__
 746               	.LVL54:
 747               	/* #NOAPP */
 748               	.LBE154:
 749               	.LBE153:
 750               	.LM98:
 751 0326 8093 0000 		sts RunParameter+24,r24
 752               	.LBB155:
 753               	.LBB156:
 754               	.LM99:
 755 032a A8E0      		ldi r26,lo8(8)
 756 032c B0E0      		ldi r27,hi8(8)
 757               	.LVL55:
 758               	/* #APP */
 759 032e 0E94 0000 		call __eeprom_read_byte_1C1D1E
 760 0332 802D      		mov r24,__tmp_reg__
 761               	.LVL56:
 762               	/* #NOAPP */
 763               	.LBE156:
 764               	.LBE155:
 765               	.LM100:
 766 0334 8093 0000 		sts RunParameter+26,r24
 767               	.LBB157:
 768               	.LBB158:
 769               	.LM101:
 770 0338 A9E0      		ldi r26,lo8(9)
 771 033a B0E0      		ldi r27,hi8(9)
 772               	.LVL57:
 773               	/* #APP */
 774 033c 0E94 0000 		call __eeprom_read_byte_1C1D1E
 775 0340 802D      		mov r24,__tmp_reg__
 776               	.LVL58:
 777               	/* #NOAPP */
 778               	.LBE158:
 779               	.LBE157:
 780               	.LM102:
 781 0342 8093 0000 		sts RunParameter+27,r24
 782               	.LBB159:
 783               	.LBB160:
 784               	.LM103:
 785 0346 A0E1      		ldi r26,lo8(16)
 786 0348 B0E0      		ldi r27,hi8(16)
 787               	.LVL59:
 788               	/* #APP */
 789 034a 0E94 0000 		call __eeprom_read_byte_1C1D1E
 790 034e 802D      		mov r24,__tmp_reg__
 791               	.LVL60:
 792               	/* #NOAPP */
 793               	.LBE160:
 794               	.LBE159:
 795               	.LM104:
 796 0350 8093 0000 		sts RunParameter+28,r24
 797               	.LVL61:
 798               	.L59:
 799               	.LM105:
 800 0354 8091 0000 		lds r24,RunParameter+19
 801               	.LVL62:
 802 0358 29E1      		ldi r18,lo8(25)
 803 035a 829F      		mul r24,r18
 804 035c C001      		movw r24,r0
 805 035e 1124      		clr r1
 806 0360 8951      		subi r24,lo8(-(-25))
 807 0362 8CBF      		out 92-0x20,r24
 808               	.L57:
 809               	.LM106:
 810               	/* #APP */
 811 0364 7894      		sei
 812               	/* #NOAPP */
 813               	/* epilogue: frame size=0 */
 814 0366 0895      		ret
 815               	/* epilogue end (size=1) */
 816               	/* function ReadRunParameter size 99 (98) */
 817               	.LFE20:
 819               	.global	LED_SCREEN_INI
 821               	LED_SCREEN_INI:
 822               	.LFB21:
 823               	.LM107:
 824               	/* prologue: frame size=0 */
 825               	/* prologue end (size=0) */
 826               	.LM108:
 827 0368 BB9A      		sbi 55-0x20,3
 828               	.LM109:
 829 036a B89A      		sbi 55-0x20,0
 830               	.LM110:
 831 036c B99A      		sbi 55-0x20,1
 832               	.LM111:
 833 036e BA9A      		sbi 55-0x20,2
 834               	.LM112:
 835 0370 BC9A      		sbi 55-0x20,4
 836               	.LM113:
 837 0372 8C9A      		sbi 49-0x20,4
 838               	.LM114:
 839 0374 8D9A      		sbi 49-0x20,5
 840               	.LM115:
 841 0376 D19A      		sbi 58-0x20,1
 842               	.LM116:
 843 0378 D29A      		sbi 58-0x20,2
 844               	.LM117:
 845 037a D39A      		sbi 58-0x20,3
 846               	.LM118:
 847 037c D49A      		sbi 58-0x20,4
 848               	.LM119:
 849 037e 8A9A      		sbi 49-0x20,2
 850               	.LM120:
 851 0380 8B9A      		sbi 49-0x20,3
 852               	.LM121:
 853 0382 1092 0000 		sts display_cnt,__zero_reg__
 854               	.LM122:
 855 0386 1092 0000 		sts isSecondCountShow,__zero_reg__
 856               	.LM123:
 857 038a 1092 0000 		sts currentMoveLeft,__zero_reg__
 858               	.LM124:
 859 038e 1092 0000 		sts (moveSpeedTimerCount)+1,__zero_reg__
 860 0392 1092 0000 		sts moveSpeedTimerCount,__zero_reg__
